Date,site_no,Mean_Flow,Peak_Flow,Median,Coeff_Var,Skew,TQmean,R-B Index,7Q,3xMedian,Station
1993-10-01,3331500,1035.5863013698631,5410.0,901.0,75.01028938895188,2.251381623679938,0.4,0.09396040625520849,"<bound method Series.min of 1993-10-01            NaN
1993-10-02            NaN
1993-10-03            NaN
1993-10-04            NaN
1993-10-05            NaN
1993-10-06            NaN
1993-10-07     638.285714
1993-10-08     594.571429
1993-10-09     585.285714
1993-10-10     617.571429
1993-10-11     653.571429
1993-10-12     684.428571
1993-10-13     712.857143
1993-10-14     740.428571
1993-10-15     765.857143
1993-10-16     787.285714
1993-10-17     939.571429
1993-10-18    1232.571429
1993-10-19    1555.428571
1993-10-20    1824.000000
1993-10-21    2076.428571
1993-10-22    2342.857143
1993-10-23    2541.428571
1993-10-24    2524.285714
1993-10-25    2331.428571
1993-10-26    2092.857143
1993-10-27    1898.571429
1993-10-28    1710.000000
1993-10-29    1500.000000
1993-10-30    1323.857143
                 ...     
1994-09-01     271.142857
1994-09-02     268.285714
1994-09-03     265.857143
1994-09-04     263.428571
1994-09-05     261.571429
1994-09-06     259.428571
1994-09-07     256.142857
1994-09-08     252.714286
1994-09-09     248.428571
1994-09-10     245.714286
1994-09-11     244.000000
1994-09-12     245.428571
1994-09-13     247.000000
1994-09-14     247.285714
1994-09-15     247.000000
1994-09-16     246.285714
1994-09-17     244.285714
1994-09-18     241.285714
1994-09-19     234.714286
1994-09-20     228.142857
1994-09-21     222.857143
1994-09-22     218.285714
1994-09-23     214.571429
1994-09-24     212.142857
1994-09-25     213.857143
1994-09-26     221.142857
1994-09-27     229.285714
1994-09-28     236.428571
1994-09-29     242.142857
1994-09-30     247.285714
Name: Discharge, Length: 365, dtype: float64>",13.0,Tippe
1994-10-01,3331500,896.8383561643835,3200.0,674.0,78.64821874291616,1.4615404173846236,0.336986301369863,0.09323162647473926,"<bound method Series.min of 1994-10-01           NaN
1994-10-02           NaN
1994-10-03           NaN
1994-10-04           NaN
1994-10-05           NaN
1994-10-06           NaN
1994-10-07    216.857143
1994-10-08    213.571429
1994-10-09    212.714286
1994-10-10    212.857143
1994-10-11    213.714286
1994-10-12    215.857143
1994-10-13    217.857143
1994-10-14    219.428571
1994-10-15    220.428571
1994-10-16    218.857143
1994-10-17    216.857143
1994-10-18    214.428571
1994-10-19    211.142857
1994-10-20    209.571429
1994-10-21    208.571429
1994-10-22    208.428571
1994-10-23    209.000000
1994-10-24    209.714286
1994-10-25    211.285714
1994-10-26    213.571429
1994-10-27    214.857143
1994-10-28    216.142857
1994-10-29    217.000000
1994-10-30    217.571429
                 ...    
1995-09-01    256.000000
1995-09-02    250.000000
1995-09-03    244.857143
1995-09-04    239.857143
1995-09-05    235.428571
1995-09-06    230.857143
1995-09-07    227.285714
1995-09-08    224.857143
1995-09-09    223.142857
1995-09-10    222.142857
1995-09-11    221.571429
1995-09-12    221.142857
1995-09-13    221.285714
1995-09-14    220.142857
1995-09-15    217.714286
1995-09-16    214.857143
1995-09-17    211.714286
1995-09-18    208.000000
1995-09-19    204.428571
1995-09-20    201.142857
1995-09-21    198.428571
1995-09-22    197.571429
1995-09-23    197.714286
1995-09-24    197.857143
1995-09-25    198.857143
1995-09-26    200.000000
1995-09-27    200.571429
1995-09-28    200.428571
1995-09-29    198.571429
1995-09-30    195.714286
Name: Discharge, Length: 365, dtype: float64>",34.0,Tippe
1995-10-01,3331500,865.6174863387978,5910.0,507.5,98.00822708386062,2.7469393456490363,0.30601092896174864,0.09265314883086713,"<bound method Series.min of 1995-10-01           NaN
1995-10-02           NaN
1995-10-03           NaN
1995-10-04           NaN
1995-10-05           NaN
1995-10-06           NaN
1995-10-07    206.571429
1995-10-08    213.285714
1995-10-09    220.285714
1995-10-10    223.857143
1995-10-11    223.428571
1995-10-12    222.285714
1995-10-13    220.285714
1995-10-14    217.285714
1995-10-15    214.857143
1995-10-16    212.428571
1995-10-17    211.285714
1995-10-18    210.285714
1995-10-19    209.857143
1995-10-20    211.428571
1995-10-21    216.142857
1995-10-22    220.428571
1995-10-23    225.142857
1995-10-24    229.571429
1995-10-25    233.142857
1995-10-26    235.857143
1995-10-27    239.714286
1995-10-28    243.857143
1995-10-29    248.000000
1995-10-30    252.857143
                 ...    
1996-09-01    711.571429
1996-09-02    651.857143
1996-09-03    591.428571
1996-09-04    538.142857
1996-09-05    493.000000
1996-09-06    457.285714
1996-09-07    428.857143
1996-09-08    407.714286
1996-09-09    397.000000
1996-09-10    390.000000
1996-09-11    384.142857
1996-09-12    377.714286
1996-09-13    369.714286
1996-09-14    362.000000
1996-09-15    358.142857
1996-09-16    356.285714
1996-09-17    354.000000
1996-09-18    348.571429
1996-09-19    342.428571
1996-09-20    335.285714
1996-09-21    330.428571
1996-09-22    332.571429
1996-09-23    337.285714
1996-09-24    348.428571
1996-09-25    362.285714
1996-09-26    378.000000
1996-09-27    401.285714
1996-09-28    426.857143
1996-09-29    443.142857
1996-09-30    451.571429
Name: Discharge, Length: 366, dtype: float64>",65.0,Tippe
1996-10-01,3331500,1439.4301369863015,5240.0,1270.0,59.251906518785034,1.6051176832528162,0.4328767123287671,0.08345197490635564,"<bound method Series.min of 1996-10-01            NaN
1996-10-02            NaN
1996-10-03            NaN
1996-10-04            NaN
1996-10-05            NaN
1996-10-06            NaN
1996-10-07     352.857143
1996-10-08     334.428571
1996-10-09     321.428571
1996-10-10     315.142857
1996-10-11     311.857143
1996-10-12     312.857143
1996-10-13     315.857143
1996-10-14     319.000000
1996-10-15     321.285714
1996-10-16     321.428571
1996-10-17     320.142857
1996-10-18     337.142857
1996-10-19     362.714286
1996-10-20     392.857143
1996-10-21     425.000000
1996-10-22     458.714286
1996-10-23     493.000000
1996-10-24     527.285714
1996-10-25     543.714286
1996-10-26     549.142857
1996-10-27     548.142857
1996-10-28     543.571429
1996-10-29     538.000000
1996-10-30     537.428571
                 ...     
1997-09-01     788.142857
1997-09-02     740.714286
1997-09-03     700.571429
1997-09-04     665.142857
1997-09-05     631.000000
1997-09-06     601.285714
1997-09-07     575.285714
1997-09-08     554.142857
1997-09-09     536.857143
1997-09-10     535.428571
1997-09-11     572.285714
1997-09-12     611.142857
1997-09-13     638.285714
1997-09-14     660.285714
1997-09-15     678.285714
1997-09-16     690.142857
1997-09-17     682.571429
1997-09-18     645.000000
1997-09-19     615.714286
1997-09-20     659.000000
1997-09-21     801.714286
1997-09-22     935.857143
1997-09-23    1037.285714
1997-09-24    1131.000000
1997-09-25    1208.857143
1997-09-26    1265.714286
1997-09-27    1249.285714
1997-09-28    1126.714286
1997-09-29    1009.000000
1997-09-30     921.857143
Name: Discharge, Length: 365, dtype: float64>",10.0,Tippe
1997-10-01,3331500,1425.7917808219179,6100.0,1120.0,69.29515401833413,1.5326645285599212,0.3835616438356164,0.09344099121084368,"<bound method Series.min of 1997-10-01           NaN
1997-10-02           NaN
1997-10-03           NaN
1997-10-04           NaN
1997-10-05           NaN
1997-10-06           NaN
1997-10-07    567.571429
1997-10-08    552.714286
1997-10-09    539.571429
1997-10-10    528.000000
1997-10-11    516.857143
1997-10-12    508.142857
1997-10-13    501.714286
1997-10-14    498.000000
1997-10-15    495.857143
1997-10-16    493.428571
1997-10-17    491.000000
1997-10-18    488.142857
1997-10-19    485.571429
1997-10-20    482.857143
1997-10-21    480.142857
1997-10-22    477.857143
1997-10-23    476.857143
1997-10-24    475.571429
1997-10-25    475.000000
1997-10-26    474.000000
1997-10-27    478.714286
1997-10-28    487.142857
1997-10-29    498.000000
1997-10-30    511.571429
                 ...    
1998-09-01    619.285714
1998-09-02    596.571429
1998-09-03    576.142857
1998-09-04    557.714286
1998-09-05    539.428571
1998-09-06    521.571429
1998-09-07    507.142857
1998-09-08    496.571429
1998-09-09    486.000000
1998-09-10    475.857143
1998-09-11    463.714286
1998-09-12    450.428571
1998-09-13    438.714286
1998-09-14    425.857143
1998-09-15    411.142857
1998-09-16    399.142857
1998-09-17    389.428571
1998-09-18    381.000000
1998-09-19    373.714286
1998-09-20    367.714286
1998-09-21    362.714286
1998-09-22    357.714286
1998-09-23    352.142857
1998-09-24    346.000000
1998-09-25    340.142857
1998-09-26    335.000000
1998-09-27    329.428571
1998-09-28    323.857143
1998-09-29    318.857143
1998-09-30    315.142857
Name: Discharge, Length: 365, dtype: float64>",15.0,Tippe
1998-10-01,3331500,918.9506849315069,5200.0,483.0,95.07398562255183,1.723996385175497,0.37534246575342467,0.08495097147729543,"<bound method Series.min of 1998-10-01           NaN
1998-10-02           NaN
1998-10-03           NaN
1998-10-04           NaN
1998-10-05           NaN
1998-10-06           NaN
1998-10-07    323.000000
1998-10-08    363.571429
1998-10-09    411.000000
1998-10-10    455.857143
1998-10-11    489.428571
1998-10-12    513.142857
1998-10-13    528.857143
1998-10-14    525.857143
1998-10-15    496.142857
1998-10-16    458.857143
1998-10-17    422.285714
1998-10-18    395.428571
1998-10-19    380.000000
1998-10-20    371.285714
1998-10-21    367.857143
1998-10-22    365.857143
1998-10-23    364.571429
1998-10-24    363.714286
1998-10-25    362.000000
1998-10-26    358.857143
1998-10-27    354.857143
1998-10-28    351.285714
1998-10-29    347.428571
1998-10-30    345.571429
                 ...    
1999-09-01    231.285714
1999-09-02    222.714286
1999-09-03    212.285714
1999-09-04    201.000000
1999-09-05    192.000000
1999-09-06    185.000000
1999-09-07    179.714286
1999-09-08    175.428571
1999-09-09    171.571429
1999-09-10    168.428571
1999-09-11    166.142857
1999-09-12    164.000000
1999-09-13    162.142857
1999-09-14    160.142857
1999-09-15    159.000000
1999-09-16    157.857143
1999-09-17    156.857143
1999-09-18    155.857143
1999-09-19    154.714286
1999-09-20    153.428571
1999-09-21    152.285714
1999-09-22    151.000000
1999-09-23    150.285714
1999-09-24    149.142857
1999-09-25    147.857143
1999-09-26    147.000000
1999-09-27    146.285714
1999-09-28    146.428571
1999-09-29    153.142857
1999-09-30    165.857143
Name: Discharge, Length: 365, dtype: float64>",82.0,Tippe
1999-10-01,3331500,531.7459016393443,1600.0,381.5,64.10543695593924,1.4097692815918754,0.3251366120218579,0.07944753595486566,"<bound method Series.min of 1999-10-01           NaN
1999-10-02           NaN
1999-10-03           NaN
1999-10-04           NaN
1999-10-05           NaN
1999-10-06           NaN
1999-10-07    245.000000
1999-10-08    247.142857
1999-10-09    247.571429
1999-10-10    248.571429
1999-10-11    245.714286
1999-10-12    240.428571
1999-10-13    232.714286
1999-10-14    224.428571
1999-10-15    218.857143
1999-10-16    215.857143
1999-10-17    214.142857
1999-10-18    212.142857
1999-10-19    211.000000
1999-10-20    210.428571
1999-10-21    210.142857
1999-10-22    209.714286
1999-10-23    207.714286
1999-10-24    205.714286
1999-10-25    205.000000
1999-10-26    204.000000
1999-10-27    203.428571
1999-10-28    203.571429
1999-10-29    204.285714
1999-10-30    204.285714
                 ...    
2000-09-01    374.285714
2000-09-02    369.142857
2000-09-03    366.857143
2000-09-04    368.142857
2000-09-05    362.142857
2000-09-06    351.285714
2000-09-07    343.428571
2000-09-08    334.857143
2000-09-09    322.857143
2000-09-10    313.428571
2000-09-11    303.857143
2000-09-12    301.714286
2000-09-13    326.142857
2000-09-14    368.428571
2000-09-15    420.428571
2000-09-16    477.142857
2000-09-17    528.142857
2000-09-18    566.000000
2000-09-19    588.571429
2000-09-20    583.857143
2000-09-21    558.428571
2000-09-22    520.857143
2000-09-23    479.428571
2000-09-24    445.000000
2000-09-25    421.714286
2000-09-26    410.142857
2000-09-27    406.857143
2000-09-28    406.285714
2000-09-29    406.428571
2000-09-30    405.142857
Name: Discharge, Length: 366, dtype: float64>",36.0,Tippe
2000-10-01,3331500,838.8767123287671,3260.0,662.0,69.75340139674475,2.0746037167181717,0.28493150684931506,0.08439857604755217,"<bound method Series.min of 2000-10-01           NaN
2000-10-02           NaN
2000-10-03           NaN
2000-10-04           NaN
2000-10-05           NaN
2000-10-06           NaN
2000-10-07    390.571429
2000-10-08    419.714286
2000-10-09    449.285714
2000-10-10    477.714286
2000-10-11    500.857143
2000-10-12    513.428571
2000-10-13    504.428571
2000-10-14    479.571429
2000-10-15    450.285714
2000-10-16    422.000000
2000-10-17    396.857143
2000-10-18    378.428571
2000-10-19    367.142857
2000-10-20    363.571429
2000-10-21    364.142857
2000-10-22    365.857143
2000-10-23    367.000000
2000-10-24    368.000000
2000-10-25    366.142857
2000-10-26    362.571429
2000-10-27    356.857143
2000-10-28    351.285714
2000-10-29    346.142857
2000-10-30    341.571429
                 ...    
2001-09-01    747.285714
2001-09-02    700.285714
2001-09-03    658.428571
2001-09-04    618.142857
2001-09-05    578.857143
2001-09-06    541.857143
2001-09-07    508.142857
2001-09-08    477.714286
2001-09-09    453.285714
2001-09-10    440.857143
2001-09-11    443.000000
2001-09-12    445.857143
2001-09-13    447.285714
2001-09-14    446.285714
2001-09-15    442.857143
2001-09-16    436.857143
2001-09-17    421.000000
2001-09-18    394.000000
2001-09-19    372.714286
2001-09-20    361.714286
2001-09-21    359.142857
2001-09-22    360.285714
2001-09-23    362.571429
2001-09-24    365.142857
2001-09-25    366.857143
2001-09-26    364.714286
2001-09-27    356.285714
2001-09-28    343.428571
2001-09-29    330.000000
2001-09-30    316.285714
Name: Discharge, Length: 365, dtype: float64>",22.0,Tippe
2001-10-01,3331500,1179.3205479452056,4120.0,1060.0,72.6545331589286,0.8153641961919825,0.4383561643835616,0.07909592707200803,"<bound method Series.min of 2001-10-01            NaN
2001-10-02            NaN
2001-10-03            NaN
2001-10-04            NaN
2001-10-05            NaN
2001-10-06            NaN
2001-10-07     302.428571
2001-10-08     330.857143
2001-10-09     359.000000
2001-10-10     383.428571
2001-10-11     402.714286
2001-10-12     454.428571
2001-10-13     611.571429
2001-10-14     802.428571
2001-10-15    1053.571429
2001-10-16    1361.714286
2001-10-17    1691.714286
2001-10-18    2053.142857
2001-10-19    2387.142857
2001-10-20    2581.428571
2001-10-21    2697.142857
2001-10-22    2731.428571
2001-10-23    2740.000000
2001-10-24    2794.285714
2001-10-25    2860.000000
2001-10-26    2925.714286
2001-10-27    2998.571429
2001-10-28    3070.000000
2001-10-29    3125.714286
2001-10-30    3117.142857
                 ...     
2002-09-01     232.571429
2002-09-02     225.000000
2002-09-03     218.714286
2002-09-04     213.428571
2002-09-05     206.285714
2002-09-06     200.571429
2002-09-07     196.285714
2002-09-08     192.142857
2002-09-09     188.571429
2002-09-10     185.142857
2002-09-11     182.000000
2002-09-12     179.285714
2002-09-13     177.428571
2002-09-14     176.142857
2002-09-15     175.142857
2002-09-16     174.285714
2002-09-17     173.571429
2002-09-18     172.714286
2002-09-19     173.285714
2002-09-20     177.142857
2002-09-21     183.714286
2002-09-22     188.285714
2002-09-23     191.857143
2002-09-24     194.428571
2002-09-25     195.000000
2002-09-26     193.142857
2002-09-27     187.428571
2002-09-28     179.000000
2002-09-29     172.571429
2002-09-30     167.000000
Name: Discharge, Length: 365, dtype: float64>",7.0,Tippe
2002-10-01,3331500,509.9095890410959,2830.0,340.0,86.54193558081356,2.7820553742378733,0.3178082191780822,0.09484893910819538,"<bound method Series.min of 2002-10-01           NaN
2002-10-02           NaN
2002-10-03           NaN
2002-10-04           NaN
2002-10-05           NaN
2002-10-06           NaN
2002-10-07    168.285714
2002-10-08    170.142857
2002-10-09    171.714286
2002-10-10    173.285714
2002-10-11    171.571429
2002-10-12    167.000000
2002-10-13    164.285714
2002-10-14    162.000000
2002-10-15    160.142857
2002-10-16    159.000000
2002-10-17    157.857143
2002-10-18    157.714286
2002-10-19    160.714286
2002-10-20    163.714286
2002-10-21    167.142857
2002-10-22    170.571429
2002-10-23    173.571429
2002-10-24    176.000000
2002-10-25    178.285714
2002-10-26    178.571429
2002-10-27    178.428571
2002-10-28    178.000000
2002-10-29    178.000000
2002-10-30    179.000000
                 ...    
2003-09-01    276.857143
2003-09-02    336.285714
2003-09-03    423.428571
2003-09-04    506.428571
2003-09-05    582.000000
2003-09-06    652.857143
2003-09-07    727.285714
2003-09-08    789.285714
2003-09-09    805.428571
2003-09-10    780.714286
2003-09-11    750.142857
2003-09-12    719.714286
2003-09-13    686.571429
2003-09-14    646.428571
2003-09-15    607.000000
2003-09-16    570.142857
2003-09-17    540.428571
2003-09-18    516.857143
2003-09-19    495.000000
2003-09-20    472.428571
2003-09-21    446.714286
2003-09-22    420.428571
2003-09-23    401.142857
2003-09-24    386.571429
2003-09-25    378.571429
2003-09-26    374.857143
2003-09-27    381.285714
2003-09-28    413.571429
2003-09-29    449.571429
2003-09-30    479.000000
Name: Discharge, Length: 365, dtype: float64>",30.0,Tippe
2003-10-01,3331500,838.827868852459,3070.0,618.5,64.50563481188864,1.6485196225129972,0.3907103825136612,0.09578158437319835,"<bound method Series.min of 2003-10-01            NaN
2003-10-02            NaN
2003-10-03            NaN
2003-10-04            NaN
2003-10-05            NaN
2003-10-06            NaN
2003-10-07     496.428571
2003-10-08     480.285714
2003-10-09     465.428571
2003-10-10     453.000000
2003-10-11     438.285714
2003-10-12     417.714286
2003-10-13     396.142857
2003-10-14     378.142857
2003-10-15     365.285714
2003-10-16     359.571429
2003-10-17     360.714286
2003-10-18     373.428571
2003-10-19     393.142857
2003-10-20     413.857143
2003-10-21     429.714286
2003-10-22     438.428571
2003-10-23     440.142857
2003-10-24     434.571429
2003-10-25     424.428571
2003-10-26     417.142857
2003-10-27     413.714286
2003-10-28     416.000000
2003-10-29     422.428571
2003-10-30     429.714286
                 ...     
2004-09-01    1712.714286
2004-09-02    1933.000000
2004-09-03    2078.000000
2004-09-04    2181.428571
2004-09-05    2152.857143
2004-09-06    1967.142857
2004-09-07    1707.142857
2004-09-08    1461.571429
2004-09-09    1264.285714
2004-09-10    1109.142857
2004-09-11     981.285714
2004-09-12     876.571429
2004-09-13     786.571429
2004-09-14     707.428571
2004-09-15     639.714286
2004-09-16     588.000000
2004-09-17     550.714286
2004-09-18     519.142857
2004-09-19     493.285714
2004-09-20     473.428571
2004-09-21     454.571429
2004-09-22     435.714286
2004-09-23     415.285714
2004-09-24     394.285714
2004-09-25     376.571429
2004-09-26     362.000000
2004-09-27     350.142857
2004-09-28     341.571429
2004-09-29     335.285714
2004-09-30     330.428571
Name: Discharge, Length: 366, dtype: float64>",23.0,Tippe
2004-10-01,3331500,947.8027397260274,7150.0,546.0,105.7482409464366,2.456379385744774,0.33972602739726027,0.09441303317261554,"<bound method Series.min of 2004-10-01           NaN
2004-10-02           NaN
2004-10-03           NaN
2004-10-04           NaN
2004-10-05           NaN
2004-10-06           NaN
2004-10-07    311.428571
2004-10-08    308.142857
2004-10-09    304.714286
2004-10-10    301.714286
2004-10-11    299.428571
2004-10-12    298.142857
2004-10-13    297.571429
2004-10-14    301.714286
2004-10-15    306.571429
2004-10-16    310.000000
2004-10-17    312.142857
2004-10-18    313.857143
2004-10-19    316.714286
2004-10-20    321.142857
2004-10-21    321.428571
2004-10-22    321.000000
2004-10-23    322.142857
2004-10-24    326.428571
2004-10-25    331.428571
2004-10-26    334.428571
2004-10-27    335.714286
2004-10-28    338.571429
2004-10-29    342.571429
2004-10-30    349.142857
                 ...    
2005-09-01    177.571429
2005-09-02    175.142857
2005-09-03    172.714286
2005-09-04    170.571429
2005-09-05    168.857143
2005-09-06    166.571429
2005-09-07    164.000000
2005-09-08    162.000000
2005-09-09    160.000000
2005-09-10    158.428571
2005-09-11    156.857143
2005-09-12    155.428571
2005-09-13    154.857143
2005-09-14    155.428571
2005-09-15    155.714286
2005-09-16    159.857143
2005-09-17    165.285714
2005-09-18    170.285714
2005-09-19    175.857143
2005-09-20    180.142857
2005-09-21    182.714286
2005-09-22    185.142857
2005-09-23    184.714286
2005-09-24    183.571429
2005-09-25    183.714286
2005-09-26    190.857143
2005-09-27    202.428571
2005-09-28    214.571429
2005-09-29    227.428571
2005-09-30    240.142857
Name: Discharge, Length: 365, dtype: float64>",69.0,Tippe
2005-10-01,3331500,580.3397260273972,2350.0,472.0,67.46285288112736,2.0393420626630547,0.3506849315068493,0.08551438930432813,"<bound method Series.min of 2005-10-01           NaN
2005-10-02           NaN
2005-10-03           NaN
2005-10-04           NaN
2005-10-05           NaN
2005-10-06           NaN
2005-10-07    238.714286
2005-10-08    231.285714
2005-10-09    224.857143
2005-10-10    219.571429
2005-10-11    213.428571
2005-10-12    207.714286
2005-10-13    203.142857
2005-10-14    200.285714
2005-10-15    198.285714
2005-10-16    196.428571
2005-10-17    195.000000
2005-10-18    193.714286
2005-10-19    192.428571
2005-10-20    191.428571
2005-10-21    190.714286
2005-10-22    190.285714
2005-10-23    190.285714
2005-10-24    191.000000
2005-10-25    192.285714
2005-10-26    193.714286
2005-10-27    196.285714
2005-10-28    198.000000
2005-10-29    199.714286
2005-10-30    200.571429
                 ...    
2006-09-01    704.285714
2006-09-02    792.428571
2006-09-03    855.714286
2006-09-04    886.857143
2006-09-05    852.285714
2006-09-06    749.571429
2006-09-07    653.285714
2006-09-08    568.714286
2006-09-09    496.000000
2006-09-10    439.571429
2006-09-11    399.428571
2006-09-12    372.428571
2006-09-13    358.000000
2006-09-14    357.000000
2006-09-15    360.285714
2006-09-16    363.000000
2006-09-17    364.714286
2006-09-18    368.285714
2006-09-19    370.857143
2006-09-20    367.142857
2006-09-21    354.571429
2006-09-22    342.285714
2006-09-23    337.571429
2006-09-24    349.142857
2006-09-25    355.571429
2006-09-26    359.714286
2006-09-27    365.000000
2006-09-28    370.285714
2006-09-29    374.000000
2006-09-30    372.142857
Name: Discharge, Length: 365, dtype: float64>",19.0,Tippe
2006-10-01,3331500,1050.7835616438356,3770.0,889.0,66.847127531256,0.8381867210480235,0.4438356164383562,0.08535574235534604,"<bound method Series.min of 2006-10-01            NaN
2006-10-02            NaN
2006-10-03            NaN
2006-10-04            NaN
2006-10-05            NaN
2006-10-06            NaN
2006-10-07     481.285714
2006-10-08     515.000000
2006-10-09     544.428571
2006-10-10     563.285714
2006-10-11     558.714286
2006-10-12     545.428571
2006-10-13     525.714286
2006-10-14     507.000000
2006-10-15     489.571429
2006-10-16     473.285714
2006-10-17     480.428571
2006-10-18     583.428571
2006-10-19     698.142857
2006-10-20     791.857143
2006-10-21     871.857143
2006-10-22     945.571429
2006-10-23    1015.428571
2006-10-24    1059.000000
2006-10-25    1001.000000
2006-10-26     925.000000
2006-10-27     871.000000
2006-10-28     842.000000
2006-10-29     835.857143
2006-10-30     834.000000
                 ...     
2007-09-01    1202.285714
2007-09-02    1075.571429
2007-09-03     960.428571
2007-09-04     857.000000
2007-09-05     763.857143
2007-09-06     681.714286
2007-09-07     612.285714
2007-09-08     556.857143
2007-09-09     515.714286
2007-09-10     484.714286
2007-09-11     463.428571
2007-09-12     448.428571
2007-09-13     436.428571
2007-09-14     425.142857
2007-09-15     413.142857
2007-09-16     400.571429
2007-09-17     387.142857
2007-09-18     370.000000
2007-09-19     350.428571
2007-09-20     332.285714
2007-09-21     316.714286
2007-09-22     303.428571
2007-09-23     291.428571
2007-09-24     280.857143
2007-09-25     271.714286
2007-09-26     266.000000
2007-09-27     262.000000
2007-09-28     258.857143
2007-09-29     256.571429
2007-09-30     254.428571
Name: Discharge, Length: 365, dtype: float64>",8.0,Tippe
2007-10-01,3331500,1430.549180327869,9030.0,1055.0,100.93959454753328,2.733062136240858,0.40710382513661203,0.1134151162857323,"<bound method Series.min of 2007-10-01           NaN
2007-10-02           NaN
2007-10-03           NaN
2007-10-04           NaN
2007-10-05           NaN
2007-10-06           NaN
2007-10-07    245.428571
2007-10-08    244.285714
2007-10-09    245.142857
2007-10-10    245.428571
2007-10-11    245.714286
2007-10-12    246.142857
2007-10-13    246.714286
2007-10-14    247.571429
2007-10-15    248.142857
2007-10-16    246.285714
2007-10-17    245.857143
2007-10-18    248.142857
2007-10-19    262.285714
2007-10-20    277.714286
2007-10-21    294.142857
2007-10-22    310.571429
2007-10-23    329.428571
2007-10-24    348.000000
2007-10-25    359.428571
2007-10-26    357.142857
2007-10-27    353.285714
2007-10-28    348.285714
2007-10-29    343.142857
2007-10-30    336.571429
                 ...    
2008-09-01    223.428571
2008-09-02    218.428571
2008-09-03    214.000000
2008-09-04    211.857143
2008-09-05    211.857143
2008-09-06    213.428571
2008-09-07    216.571429
2008-09-08    220.428571
2008-09-09    224.571429
2008-09-10    229.000000
2008-09-11    231.714286
2008-09-12    233.571429
2008-09-13    242.285714
2008-09-14    272.857143
2008-09-15    381.857143
2008-09-16    511.142857
2008-09-17    611.857143
2008-09-18    696.142857
2008-09-19    756.285714
2008-09-20    788.857143
2008-09-21    788.857143
2008-09-22    703.142857
2008-09-23    590.857143
2008-09-24    503.285714
2008-09-25    430.428571
2008-09-26    378.428571
2008-09-27    345.142857
2008-09-28    320.142857
2008-09-29    301.285714
2008-09-30    288.142857
Name: Discharge, Length: 366, dtype: float64>",25.0,Tippe
2008-10-01,3331500,1179.2931506849316,9410.0,695.0,106.90266095796959,2.9965963630219545,0.36712328767123287,0.10150264147086019,"<bound method Series.min of 2008-10-01           NaN
2008-10-02           NaN
2008-10-03           NaN
2008-10-04           NaN
2008-10-05           NaN
2008-10-06           NaN
2008-10-07    251.000000
2008-10-08    252.000000
2008-10-09    254.285714
2008-10-10    256.428571
2008-10-11    258.714286
2008-10-12    260.285714
2008-10-13    261.142857
2008-10-14    261.857143
2008-10-15    260.571429
2008-10-16    266.571429
2008-10-17    273.428571
2008-10-18    281.285714
2008-10-19    289.571429
2008-10-20    296.714286
2008-10-21    302.142857
2008-10-22    304.714286
2008-10-23    298.571429
2008-10-24    293.571429
2008-10-25    293.285714
2008-10-26    296.428571
2008-10-27    303.428571
2008-10-28    313.000000
2008-10-29    322.000000
2008-10-30    329.714286
                 ...    
2009-09-01    975.142857
2009-09-02    919.142857
2009-09-03    869.857143
2009-09-04    817.285714
2009-09-05    759.428571
2009-09-06    701.142857
2009-09-07    641.428571
2009-09-08    584.000000
2009-09-09    538.714286
2009-09-10    499.857143
2009-09-11    464.000000
2009-09-12    434.857143
2009-09-13    411.714286
2009-09-14    396.000000
2009-09-15    382.142857
2009-09-16    363.571429
2009-09-17    346.000000
2009-09-18    332.857143
2009-09-19    318.857143
2009-09-20    306.428571
2009-09-21    295.428571
2009-09-22    286.285714
2009-09-23    279.428571
2009-09-24    274.142857
2009-09-25    270.428571
2009-09-26    270.285714
2009-09-27    272.428571
2009-09-28    275.000000
2009-09-29    278.714286
2009-09-30    280.714286
Name: Discharge, Length: 365, dtype: float64>",57.0,Tippe
